id	document	label
3047084	¸»ÀÌ ÇÊ¿ä¾ø´Ù! ¿ÃÇØ º» µå¶ó¸¶ Áß¿¡ °¡Àå Àç¹ÌÀÖ´Ù.	1
10148829	¾×¼Çµµ ¿¬±âµµ ½ºÅä¸®µµ ²Ï ±¦ÂúÀ½. ¾Æ¹öÁöÀÇ ¿ª»ç¸¦ Á» »ó¼¼È÷ ¼³¸íÇØÁáÀ¸¸é..¾öÃ»³­ºÎ¼º¾Ö¿¡ ´«¹° ¶Ç¸£¸£...	1
560438	±¦Âú³×¿ä.. Á¦ µ¿»ýµÎ ÁÁ¾ÆÇÏ±¸~	1
7190895	Èï¹Ì ÁøÁöÇÏ°Ô º»¿µÈ­ÀÌ¸ç ¹«¾ù°¡ »ó»ó·ÂÀ» Áà´Â¶æÇÏ´Ù	1
5372066	¿ì¸® ¼ÖÁ÷È÷ ºñµð¿À ¿µÈ­´Â °³ºÀ¿¹Á¤¿µÈ­¿¡ ³ÖÁö ¸¿½Ã´Ù.	0
2604357	'¾Èº´±â' ÀÌµý¿µÈ­ ¾È¸¸µé¾î¿Íµµ µÈ´Ù..	0
9425246	ÆòÁ¡ Àß¸øµÈµí.. µ¿½ÉÀÇ ¼¼°è·Î µ¹¾Æ°¡¼¼¿ä	1
9308794	´Ù½Ã ºÁµµ ´«½Ã¿ïÀÌ ºÓ¾îÁö´Â ¿µÈ­	1
8308373	´ëÁß¼ºÀº Á» ¾øÁö¸¸ ¿µÈ­¸¦´Ùº¸°í ³ª¼­ ¿©¿îÀÌ Á¦ÀÏ ±æ¾ù´ø ¿µÈ­¿³´Ù.ÈçÇÑ ÀÌ¾ß±â°¡ ¾Æ´Ï¿©¼­ ±â¾ï¿¡¿À·¡³²À»°Í°°´Ù	1
9459446	±âºÐ ¹¦ÇÏ°í ´Ù¿îµÇ´Â ¾Ç¸ùÀ» ²Û ±âºÐ. ±×·¯³ª ´Ù½Ã ²Ù°í ½Í¾îÁø´Ù	1
2134150	½½ÇÄÀ» ´«¹°º¸´Ù ´õ ½½ÆÛº¸ÀÌ´Â ¹Ì¼Ò·Î ¸ÚÁö°Ô Ç¥ÇöÇÑ Cilly¿¡°Ô ÇÑÇ¥. ÀÜÀÜÇÑ °¨µ¿!	1
4385233	ÆÇÅ¸ÁöÀûÀÌ°í¸ùÈ¯ÀûÀÎ.......¤»¤»	1
861159	¿ª½Ã ÈÄ¼ÓÀÛ¿¡ ±â´ë´Â ¹«¸®¶õ ¸»ÀÎ°¡..	0
9553146	ÃßÃµÇÕ´Ï´Ù~²À º¸¼¼¿ä	1
6158982	Áö¿¬ÀÌÃÖ°í!!	1
10098071	10Á¡ÀÌ´Ù. ±×³É 10Á¡ ÁÖ°í½Í´Ù.	1
8722607	º°Á¡,°¨»óÆòÁ¶Â÷µµ ¾Æ±î¿î ¿ª´ëÃÖ¾Ç ¸·ÀåÀÇ ³¡À» º¸¿©ÁØ´Ù	0
10076600	°á±¹ µÑÀ» ÀÌ¾îÁÖ°í ¹«´ý´ýÇÏ°Ô µ¹¾Æ¼­ °¡´Â ¼Õ¿À°øÀ» º¸¾ÒÀ»¶§, ³ª´Â ±×°¡ µÇ¾ú´Ù.	1
9398309	¸¶ÀÌ°É°ú ¾Æ¹« »ó°üµµ ¾ø´Â ¿µÈ­ÀÎµ¥ ¾È³ªÅ¬·³½ºÅ° ³ª¿Â´Ù°í ¸¶ÀÌ~ÇÁ¸®Æ¼ °É·Î Á¦¸ñÀ» ¸¶À½´ë·Î Á¤ÇÔ ¤¾¤¾¤¾ ¾â±Ä´Ù ¤»¤»	0
3238061	ÀÏºÎ·¯ È²´çÇÏ°Ô ¸¸µé¾ú´Ù°í Àç¹Ì¾ø´Â °Í±îÁö ¿ë¼­µÇ´Â °Ç ¾Æ´ÏÁö	0
10152891	¿ì¸®³ª¶ó ÆòÁ¡ Å¬¶ó½º ´ë´ÜµéÇÏ½Ê´Ï´Ù ±ÞÀÛ½º·¯¿î ½½ÇÄ Àü°³¼­ºÎÅÍ ¿À±×¶óµå´Â ¿¬Ãâ±îÁö¤»¤» ÀÌ¹Ì °ËÁõµÈ ½ºÅä¸®ÀÎ¸¸Å­ ÅºÅºÇÏ°í Áß¹Ý±îÁö´Â Âü Àç¹Õ¾ú´Âµ¥ Á¡Á¡ °¥¼ö·Ï ¹Ù´ÚÀ» µå·¯³»´Â °¨µ¶ ¿¬Ãâ°ú ¹è¿ìµé ¿¬±â.. ÆòÁ¡ 6~7Á¡Â¥¸® ¿µÈ­¸¦ ±ØÂùµéÀ» ÇÏ½Ã³»¿ä¤¹¤¹	0
1656214	Àç¹Ì¾ø´Ù	0
8324845	±è¼¼À± ÃÖ°­Èñ ÀÌµ¿Áø ÀÌÈ­Á¤ << ¹«½¼ ¿µÈ­ ¾ó¸¶³ª Á¸¹®°¡¶ø½Ã°í Áöµé¸Ú´ë·Î ÆòÁ¡ÃÄ³¯¸®³× ÇÑ±¹¿µÈ­¿¡´Â µ·ÃÄ¹Þ°í 10Á¡³¯¸®°í µ·ÃÄ¹Þ°í ¿ÜÈ­¿¡ ÆòÁ¡Å×·¯ÇÏ´Â³âµé ¾²·¹±â³âµé ÀÚ»ìÃßÃµÇÑ´Ù ³»°¡ ´Ïµéº¸´Ù ¿µÈ­´õ¾Ë¾Æ ¾²·¹±â³âµé ÀÌ·±¸íÈ­¿¡ ÀúµûÀ§°³¼Ò¸®¸¦ ÀÔ¿¡Àç°¥¹°¸°´Ù	0
8528363	½ÇÈ­¹ÙÅÁÀÌ¶ó´Â ÁÁÀºº£ÀÌ½º¸¦±ò¾Æ³õ°í ½ºÅä¸®¾Æ¹«°Íµµ¾ø´Â¿µÈ­.¾Æ¹«°Íµµ¾ø´Â°É ½ºÅä¸®¸¦ Àß »ì¸®´Â°Ô¿µÈ­ÀÎµ¥ Á¤¸» Æò¹üÇÑ°Íº¸´Ù ¸øÇÑ¿µÈ­.	0
9956117	¿Í ÀÌÆíºÎÅÍÁ¶°¢µéÀÌÀÌ¾îÁö³×	1
9123065	Çî¸®¸¦ Ä³½ºÆÃÇÑ°Ç ÁøÂ¥ ÃÊ´ë¹ÚÀÓ!!! È¸»ç¿¡¼­ Á¶¿ëÈ÷ ÁøÂ¥»ç³ªÀÌ º¸´Ù°¡ »§ ÅÍÁø°Ô ÇÑµÎ¹øÀÌ ¾Æ´Ô..Æ¯È÷ ±× ³Ø ½½¶óÀÌ½º^^	0
8325062	³ªÀÇ±â¾ïÀ¸·Î¼±ÁøÂ¥Àç¹Ì¾ø¾ú´Ù	0
6319746	¾ÖÀÎÀÖ´Â ³²ÀÚÇÑÅ× ¸ÕÀú ²¿¸®Ä£ °íÁØ¿µ ¹è½ÅÀÌ³ªÇÏ°í ¸ð³Ä~ ÂÁ -.-	0
6036416	Á¤¸»·Î °¨µ¿ÀûÀÌ°í Àç¹Ì°¡ ÀÖ³×¿ä!!¤¾¤¾ ÇÑ¹ø º¸½Ã´Â °Íµµ ÁÁÀ» µí ÇÏ³×¿ä!!	1
7539805	ÀÌ ¿µÈ­¸¦ º¸±â Àü¿£ °Ç¹°Àº ¹«±âÃ¼ µ¢¾î¸®¿¡ ºÒ°úÇß´Ù. ÇÏÁö¸¸ ¿µÈ­¸¦ º» Áö±ÝÀº º¸°í½ÍÀº °ÇÃà¹°ÀÌ »ý±â°í ±× °Ç¹°ÀÌ ¸»ÇÏ°íÀÚ ÇÏ´Â ÀÌ¾ß±â¸¦ µè°í ½Í¾îÁ³´Ù	1
5966731	³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä..Ãß¾ïÀÇ¿µÈ­¤Ì¤Ì	1
1667762	good	1
9984156	¾Æ º¯È£»ç·Ã °­°£´çÇÏ°í Âõ°Ü Á×¾ú¾î¾ß µÆ´Âµ¥ ¤»¤»¤»	0
1531652	¤»¤»¤»¤»¤» ¾îÀÌ°¡ ¾ø´Ù	0
530625	Âü ¾îÀÌ¾ø´Â ¿µÈ­ ÁöÀúºÐÇÏ´Ù	0
701742	¹Ì³à»ïÃÑ»çÀÇ ±×°¡ ¿Â µíÇÑ~ ³»¿ëÀÌ ¾ø´Ù.Áã°¡ ´õ ½È¾îÁø´Ù.	0
9228690	same rules apply!	1
6543695	¿µ¾î(ÁÖ·Î ºñ¼Ó¾î)¿Í ¹Ì±¹ Á¤¼­¸¦ Àß ¾Æ´Â »ç¶÷ÀÌ¸é ¹ÌÄ£µíÀÌ ¿ôÀ» ¼ö ÀÖÀ½. RDJ Áß±¹¾î Àå¸é ¿ô°Ü Á×´ÂÁÙ ¾Ë¾ÒÀ½. Áß°£¿¡ Ã¤ÇÃ¸° ÆÐ·¯µðµµ ´ë¹Ú¤»¤»¿ÏÀü ±ô³î¤»¾ÏÆ° ÆÐ·¯µð¿Í º¥ ½ºÆ¿·¯ °³ÀÎ°æÇèÀÌ ¾î¿ì·¯Áø ¸À±ò³ª´Â ¿µÈ­.	1
8810831	ÀÌ·± ·ùÀÇ ÀÛÇ° Áö»óÆÄ¿¡¼­ Á» ÇÏÁö	0
8271279	ÀÓÁø½Â °¨µ¶ (?)ÀÇ ¼ÒÀ§ 'ÀÔ»Í' ÀÛÇ°ÀÎµ¥ ÀÌ¹ø »ï·ù ¿µÈ­¸¦ °è±â·Î ´Ù¸¥ Á÷¾÷À» Ã£¾Æ º¸½ÉÀÌ ¾î¶³·±Áö¿ä.	0
3316095	³ª¸§ °Å´ëÇÑ ½ºÄÉÀÏÀÌ Á¸Æ®¶óº¼Å¸ ºí·¢È¦·Î ¿ÏÀü »¡·Áµé¾î°¡´Â ½ÅºñÇÑ °æÇè.	1
4466149	Â÷¶ó¸® ÀÎµð¾Æ³ªÁ¸½º¸¦ ¶È°°ÀÌ º£³¢µç°¡ ÇÏÁö..¿¡À×~~	0
9803530	´ç½ÃÃÖ¹Î¼ö¾öÁ¤È­ÄÉ½ºÆÃÅ«È­Á¦¿´´Âµ¥..ÈïÇàÀºÃÖ¾ÇÀÌÁö¸¸	0
1968082	ÀÛÇ°°í¸£´Â ´« Âü Æ¯ÀÌÇÑ ÀÎÇ¥´Ô;;;	0
7830249	Æò°¡´Ü ¼±¹ßÁ» Àß ÇÏ¼Å¾ß ÇÒµí	0
8606466	ÃëÇâ ¹®Á¦¶ö±î µÚ·Î °¥¼ö·Ï ¸Ó¸®°¡ ¾ÆÆÄ¿Ô´Ù. ¼öÀÛÀÎ °Ç ºÐ¸íÇÏ´Ù.	0
2892411	¾Æ±õ°Ôºñµð¿À°ª500¿ø¸¸³¯·ÈÀ½..¤»¤»	0
5693461	¹Ø¿¡ 1Á¡Àº ÀÇµµÀûÀÌ°í ¾ÇÀÇÀûÀ¸·Î ±ð¾Æ³»¸®±â °°³×¿ä~ ¸ðµç°Ç ¾Æ´Â¸¸Å­ º¸ÀÌ´Â ¹ý?!	0
10165052	Àý¹ÝÁ¤µµ”f´Âµ¥ 6Á¡´ë¸é °øÆ÷¿µÈ­Ä¡°í Àë³­¼öÁØÀÎµ¥ ÀÌ°Ç Áö·çÇØ¼­ ±×¸¸º¸°í½Í´Ù ÁøÂ¥ ÁøÂ¥ Áö·çÇØ¹ÌÄ¡¹ö¸±²¨°°Àº ¿µÈ­³× ¿µÈ­ÀÚÃ¼°¡ º¼°Ô¾ø¾î	0
9501639	³ª¸¦ ´õÀÌ»ó ¿åº¸ÀÌÁö ¸»¾Æ¶ó~@.@	0
6463858	¼º°æ±³À°µ¿¿µ»óº¸´Â ÁÙ ¾Ë¾Ò½À´Ï´Ù...	0
10232515	Àç¹Õ±â¸¸ ÇÏ±¸¸¸ ¹»..±è¼ÒÀºµµ ³Ê¹« ÀÌ»Ú°í¤Ì¤Ð¸á·Î+°øÆ÷¸¦ ÀûÀýÈ÷ ¼¯Àº º¼¸¸ÇÑ ¿µÈ­ÀÎµ¥ žÍÄ³ ±î´ë³Ä ¤¹¤¹´ÏµéÀÌ ¿µÈ­ ¸¸µé¾îº¸´øÁö žÍÄ³ ¿åÁúÀÌ¾ß¤Ñ¤Ñ	0
10185316	¿¾»ý°¢ÀÌ³ª³×¿ä Àç¹Õ¾î¿ä	1
8884646	ÁÁ´Ù... ´©°¡ ¹¹·¡µµ ³­ ÁÁ¾Ò´Ù	1
9433212	8³âÀü¿¡ ³ª¿Â ¿µÈ­ÀÎµ¥µµ ¸Å³â ºÁµµ ¾ÈÁú¸®°í Àç¹Ô´Â¿µÈ­ ÁøÂ¥ ÃÖ°í¤Ð¤Ð	1
10250841	³î¶øµµ·Ï ¿¹¼úÀûÀÌ¸ç ³¯Ä«·Ó´Ù. ÀÌ ¿µÈ­ÁöÀûÇÒ²¨¸é ±×³É Æò»ý µµµÏµéÀÌ³ª º¸½Ã¸é µÉµí	1
6239662	¸ÅÁÖ °°Àº ½ÄÀÌ°í µûºÐÇÔ	0
8710989	±×·¡µµ Æò±Õ 7Á¡Àº ÀÌ»ó µÇ¾î¾ßÇÏ´Â ¿µÈ­. ¹ÝÇ×ÀûÀÌ°í È÷ÇÇ½º·¯¿î ·Î¸Ç½º¹°ÀÌ¶ó ±×·±Áö ´Þ´ÞÇÑ°Í°ú °Å¸®°¡ ¸Ö¾î¼­ ÁÁ¾Ò´Ù. ·Î¸Ç½º¹°ÀÌ¶ó±â¿£ Ä¢Ä¢ÇÑ ºÐÀ§±â°¡ ¾øÀÝ¾Æ ÀÖ¾î¼­ ·Î¸Ç½º´Ù¿î ·Î¸Ç½º¸¦ Ã£´Â ÀÌ¿¡°Õ ºñÃßÃµ.	1
9564477	ÀßºÃ½À´Ï´Ù µ¶¸³¿µÈ­ Ã³À½À¸·ÎÁß°£¿¡ ¾È²ô°í ´ÙºÃ¾î¿ä	1
1375482	»ö´Ù¸¥ ÁÖÁ¦¸¦ ´Ù·ç°í ÀÖ´Ù°í ÇØ¼­ Àý´ë ÁÁÀº ÀÛÇ°ÀÌ ¾Æ´Ï´Ù	1
9577214	Àç¹Ì¸¸ ÀÖ±¸¸¸ ´Ù¸¸ Âª±ä Âª´Ù..³Ê¹« Âª¾î..	1
8324121	¿ÀÅ¸ÄíµéÀÌ º¸´Â ´õ·¯¿î ¾Ö´Ï	0
8728972	°£¸¸¿¡ ¸¸³­ ¸ÁÀÛÀÌ³×¿ä ´Ù½ÃÁ¡ ½Ãµµ ÁÁ¾Ò°í Áß¹Ý±îÁöµµ ÁÁ¾ÒÀ¸³ª ¸»¹Ì¿¡ ¿¥ºæ·±½º Æ²¾î¹ö¸±¶§ È²´ç ±× ÀÚÃ¼	1
6167745	»ý°¢Çß´ø ¹ÝÀüÀÌ ÁøÂ¥·Î Àü°³µÉÁÙÀÌ¾ß.. Ä«¿À½º¶õ Á¦¸ñÀ» ÇÏ±â¿£ ³Ê¹«»·ÇÏ´Ù.	0
10146474	ÀÎ°£ÀÇ ÁË¾ÇÀ» ´Ù·é ¿µÈ­¶ó°í³ª ÇÒ±î? »ç¶÷Àº ¸¶À½¼Ó ±íÀÌ Ãß¾ÇÇÑ ÀÚ±â¸¸ÀÇ ¿å½ÉÀ» °¡Áö°í ÀÖ´Ù.ÀÌ ¿å½ÉÀ» ÁÖµÈ ¼ÒÀç·Î ºñÀÎ°£ÀûÀÎ Ä³¸¯ÅÍ¸¦ ¼¼¿ö Àü°³ÇØ ³ª°£´Ù. ¿µÈ­¸¦ º» ÈÄ ±âºÐÀÌ °³¿îÄ¡¸¸Àº ¾Ê´Ù.¼¼»óÀÇ ¾àÀÚ, ºÒ½ÖÇÑ »ç¶÷À» ³Ê¹«³ªµµ ÇÐ´ëÇÑ´Ù.	1
9970959	¾ßÀÌ ÆòÁ¡³¬½ÃµéŸå¤»¤»	0
9347694	¿øÇÇ½º¸é ¹¹ ¹«Á¶°Ç..	0
9039584	ºÒ¹ýÁ¡°Å¸¦ ¹ÎÁÖÈ­¿îµ¿À¸·Î Å»¹Ù²Þ½ÃÄÑ¹ö¸° ¿µÈ­..	0
8745218	¹Ì±¹ µ¶¸³ÀüÀïÀ» ¹Ì±¹¾ÖµéÀÌ ¸¸µç ¿µÈ­ÀÎµ¥ ¹Ì±¹ÆíÇâÀûÀÌ¶ó°í ÇÏ´Â ¾ÖµéÀº ³ú°¡ ÀÕ´ÂÁö ¹¯°í ½Í´Ù...³ªÁß¿¡ ÇÑ±¹ µ¶¸³ÇÏ´Â ¿µÈ­ ³ª¿Íµµ ÇÑ±¹ÆíÇâÀûÀÌ¶ó°í ÇØ¶ó ²À...Â÷¶ó¸® ºê·¹ÀÌºê ÇÏÆ®°¡ ÆíÇâÀûÀÌ¶ó ÇØ¶ó...°Å±âµµ À×±Û·£µå ¾ÖµéÀÌ ¾Ç¿ªÀÎµ¥ ¹Ì±¹²¨´Ï±î	0
10192689	Àå¸é Àå¸éÀÌ±â¾ï³³´Ï´Ù ¾ÖÀýÇÑÁÖÁ¦°îµµ ±×¸³½À´Ï´Ù	1
2905528	ÄÉ·Î·Î¿ÏÀü°£Áö³­´Ù	1
4069093	¼­Á¤ ³Ê¹« ÀÌ»Ú°Ô ¿¬±â ÀßÇÔ	1
9483793	initiationÀ» ÇÑ±Û·Î ÀÌ´ÏÅ×ÀÌ¼ÇÀÌ·£´Ù	1
9704058	º¸´Ù ¾Ï°É¸®´Â ¿µÈ­ (¾Æ ºýÃÄ)	0
8310185	¹ß¿¬±âÂ¿¾î¿ä µå¶ó¸¶º¸´Ù »§ÅÍÁ³³×¤»¤»±¹¾îÃ¥À» ÀÐ¾îµµ ±×°Íº¸´Ü ³ºÀ»ÅÙµ¥	0
262138	ÀÌ ¿µÈ­´Â ¾î¶®´Ù°í ¸»·Î Ç¥ÇöÀÌ ºÒ°¡´ÉÇÑ Á¹ÀÛ	0
4922980	¿øÁ¶¸¸ÇÑ Â¦ÅüÀº ¾ø´Ù.	0
3077526	¾ÆÁ÷µµ ÇÏ³×, ÇÑ¹ø ´õº¼±î?	1
10277317	¼Û½ÂÇå¾öÁ¤¾Æ¿¬±âÀßÇÏ³×¿äÀë³µ½À´Ï´Ù¿ô±â°Ï	1
10204979	³ªºñÈ¿°ú°¡ ¾×¼ÇÀ¸·Î ¹Ù²î¾ú´Ù°í »ý°¢ÇÏ½Ã¸é µË´Ï´Ù. ¤¾¤¾ °­Ãß	1
8075864	³»°¡ º» ÃÖ°íÀÇ »ó¾î¹° ÀÌ°Å ÁÒ½ºº¸´Ù ´õ ÁÁÀºµ¥¿ä.ÀÌ ¿µÈ­ Èñ»ý¾çÀÌ ³Ê¹« ¸¹³×¿ä.±Ùµ¥ ±ú´ÞÀº°Ç »ó¾î¹°Àº ÃÖ´ëÇÑ ¾î¸±¶§ º¸´Â°Ô Á¦ÀÏ ÀüÀ²ÀÌ ÀÖ³×¿ä.	1
7269551	Á¶½Â¿ì ³Ê¹«ÁÁ´ê¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾^^	1
7222314	Áö±ÝÀÇ ºü¸¥ Åë½Å¸ÁÀÌ ÀÖ´ÙÁö¸¸, ¾ÖÀýÇÏ°í °£ÀýÇÔÀÌ ¹¯¾î³ª´Â ±×¶§ ±×½ÃÀýÀÌ Âü ºÎ·´°Ô ´À²¸Á³´Ù. ÃÌ½º·¯¿òÀÌ ¾Æ´Ï´Ù, ¾Æ¸§´Ù¿òÀÌ´Ù.	1
9763144	È»´ú¸°°ú Å¬¶óÀÌ½ºÆ®°¡ °ú¿¬ ÀÌ ¿µÈ­¸¦ º¸°í ¸¸Á·ÇßÀ»±î? ¿Ö ±× ¼ö¸¹Àº À¯·´ÀÇ ³¶¸¸ÁÖÀÇÀÚµéÀÌ ÀÇ¿Ü·Î ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­¸¦ Àß ¾È ¸¸µé±î? ´ÜÁö ¼ÒÁúÀÌ ¾ø¾î¼­? ¾Æ´Ï¸é ¾ÆÀÌµð¾î°¡ ¾ø¾î¼­? ÀÌ ¹®Á¦¸¦ ½º½º·Î ±ú´Ý°í ±Øº¹ÇØ¾ß Á¤¼ºÀÏ ÀÛ°¡°¡ µÉ °ÍÀÌ´Ù.	0
9393892	¿µÈ­¸¦ ¾ÆÀÌ¿Í º¸°í ½ÍÀºµ¥ ÇöÀç 9»ì ÀÎ ¿ì¸® µþ°ú ÇÔ²² º¼ ¼ö ÀÖÀ»±î¿ä? 12¼¼ °ü¶÷°¡ÀÌ±äÇÑµ¥ ¾î¸°ÀÌ°¡ º¼ ¼ö ¾ø´Â ÀÜÀÎÇÏ°Å³ª ¹«¼­¿î Àå¸éÀº ¾øÀ»±î¿ä? µþ°ú ÇÔ²² °¡¼­ º¸°í ½Í±º¿ä.	1
243035	ÂÁ...	0
8113906	È­·ÁÇÑ 1609ÃÊ¸¦ À§ÇØ ÃÊ¶óÇÑ 5285ÃÊ°¡ Èê·¯°¬´Ù.	0
1762591	Áö±Ý ÀÌ 1Á¡Àº ¿Ö ÁÖ´ÂÁö ¸ð¸£°Ú´Ù. ±âº»Á¡¼öµµ ÁÖ°í½ÍÁö¾Ê´Ù.	0
5895104	½Ã°£ÀÌ Èê·¯µµ º¼¶§¸¶´Ù Àç¹ÌÀÖ°Ô º¸´Â ¿µÈ­ÀÔ´Ï´Ù.	1
5363289	È«ÄáÆÇ ÀÎµð¾Æ³ª Á¸½º´Â ÀÌ¹Ì ¼º·æÀÌÁö	0
9306987	Æí¾ÈÇÑ ¸¶À½À¸·Î º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù!³¶¸¸ÀÌ ÀÖ¾î¼­ ÁÁ¾Æ¿ä~¤¾¤¾	1
8116116	º¸´Â ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­ÀÓ ¿Ö 0Á¡Àº ÆòÁ¡µî·ÏÀÌ ¾È µÇ´Â°Ç°¡	0
10264126	¹«½¼»ý°¢À¸·Î ¿µÈ­¸¦ ¸¸µå´Â°ÇÁö..	0
3270670	¤»¤»¤»¤»¤»¤»ÁøÂ¥Àç¹Ô³×	1
8603301	1Æíµµ ºÃ´Âµ¥... 2Æíµµ ³Ê¹« Àç¹ÌÀÖ³×¿ä ¤¾ ¾ÆÀÌµéµµ Ç« ºüÁ®¼­, ÁýÁß! ¤¾¤¾ °­Ãß¿¡¿ä~	1
8077116	Á¸³ªÁ®Û!!! À´Ù°í ÀØ2¤Å¤¾¤·	0
1131398	ÃÖ°íÀÇ ÀçÅÁ°ú ´Ã¾îÁüÀ» º¸¿©ÁØ ÀÛÇ° Áß ÇÏ³ª	1
10045231	±×³É º¸Áö¸¶ Àý´ë·ç º¸°í³ª¸é ³»°¡ »ý°¢³ª	0
1742122	Áßµù¶§ ¿µÈ­°ü¿¡¼­º¸°í ´ÙÀ½³¯ ¯q±¸µéÇÑÅ× ³»ÀÎ»ýÃÖ¾ÇÀÇ¿µÈ­¶ó°í ÆòÇß´ø ±â¾ï	0
181777	À¯´öÈ­, Á¤ÀÌ°Ç ³Ê¹« ¸ÚÁø ¹è¿ìµé.	1
6875525	¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¿Í ¼ÒÀç¸¦ ÀÌ·¸°Ô ¸»¾Æ¸Ô±âµµ Èûµé´Ù	0
10114905	¾ÆÁÖ ¸¸Á·½º·¯¿ü½À´Ï´Ù. °ú°ÅÀÇ »ç½ÇÀû³»¿ë°ú ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ Á¶È­·Î À¯ÄèÇÑ ³»¿ëÀÌ ¾ÆÁÖ ¸¹¾Ò´ø°Í°°°í ¹Ì½ºÅÍÇÇ¹Ùµð¿Í ¼Å¸éÀÇ °ü°è ´õºÒ¾î Æä´Ï¿Í ¿©·¯»ç¶÷µéÀÇ ¾î¿ì·¯Á® °¨µ¿À» ÁÖ´Â ±¸¼º±îÁö Á¤¸» ¿À·£¸¸¿¡ ¸¶À½¿¡ µå´Â ¿µÈ­¿´½À´Ï´Ù.	1
7543424	Á¤Ä¡¸¦ ³Ê¹« ÈñÈ­ÇÑ µí ÇÏ°í ³×ÀÌ¹ö ÆòÁ¡ÀÌ ³·¾Æ ¾Èº¸¾Ò´Âµ¥ Áö±Ý º¸´Ï ±¦Âú³×¿ä. 8Á¡Àº µÇ´Â ¿µÈ­.	1
9843654	³»¿ëÀÌ³ª ±×·¡ÇÈÀº Âü ÁÁÀºµ¥, ¾öÃ»³­ ¹Ì½ºÄ³½ºÆÃ¤»¤»¤».. ¾î¸°ÀÌ¿µÈ­·Î ¸¸µé¾î¹ö¸²	0
6926799	¸»¸®¸ÅÆ²¸° »ç¶û½º·¯¿ö¢¾¢¾¢¾ I love u marlee¢¾	1
6414470	¹Ù¶÷³àÁ¤ÁØÈ£ÀÇ ¾Ö¸¦ÀÓ½ÅÇßÁö¸¸ ½ÅÀº°æ°úÀÇ »ç¶ûÈ®ÀÎÈÄ Ä¿¹Ö¾Æ¿ô!Á¤ÁØÈ£Ãæ°ÝÀ¸·Î ¾ó¾îÁ×À½	0
10105536	ÀÌ°Åº¸´À´Ï ºÐÈ«½Åº½ ¿À´Ã µ¥¸ð´ÐÇÏ°í Ä£±¸»èÁ¦ ´ö¿¡ ¿©¸§ÀÌ ´õ¶ß°Å¿öÁü ¤Ñ¤Ñ ½Ã¿øÇÏ±â´Â°³»Ô	0
8499594	¿ì¸®´Â ´©±¸³ª ´Ù¸£´Ù ±×·±µ¥µµ ´Ù¸£´Ù´Â ¼Ò¸®¸¦ µèÁö ¾Ê±âÀ§ÇØ °¡½ÄÀÌ¶õ ¿ÊÀ» ÀÔ°í Å¸ÀÎÀ» À§ÇÑ »îÀ» »ê´Ù. ±×·¯³ª °¡½ÄÀ¸·Î ¸¸µé¾îÁø ¾ÖÁ¤Àº ÁøÂ¥ÀÏ±î? ¾Æ´Ï´Ù ±×¶ÇÇÑ °¡½ÄÀÏ»Ó. ±×·²¹Ù¿£ ¿ì¸® ¸ðµÎ ÀÚ½Å¿¡°Ô ´ç´çÇØÁöÀÚ ¿ì¸®´Â Áö»ó ÃÖ°íÀÇ À¯ÀÏÇÑ ÀÎ°ÝÀÌ´Ï±î	1
3836295	¾ÆÀÌµé¿¡°Ô °ü½ÉÀ» °«ÀÚ	1
10074884	ÀÌ ¿µÈ­ Àü¿¡ »ç¶÷µé Åë³äÀº ¿µÈ­´Â ÁÙ°Å¸®°¡ ÁÁ¾Æ¾ß ÇÑ´Ù´Â °ÍÀÌ¾úÁö¸¸, ¿µÈ­°¡ ¿µ»ó¸¸À¸·Îµµ °¡Ä¡ÀÖÀ» ¼ö ÀÖ´Ù´Â °ÍÀ» º¸¿©ÁÜ.	1
6618898	ÃÊ5¶§ È¸»ó¿¡¼­ Á¸³ª »ý¸®¾ê±â¸¸ÇØ¤Ñ¤Ñ °³ÀúÁú½º·´³×¤µ¤²	0
6794805	¼Ò´ë°¡¸®¿¡ ¹Ì¯Q°Å³Ä? ¹¹³Ä... ÀÌ°Å ¹º... ¤µ¤² Àú·± ¾î¸°¾Ö°¡ Ä®·Î ³­µµÁúÇÏ´Â ¿¬±âÇÏ¸é ¿¬±âÇÏ´Â ¾Öµµ ÀÌ°Å Á¤½ÅÀûÀ¸·Î Ãæ°Ý ¾È¹Þ±î Ç×»ó ±Ã±ÝÇÔ. ¹º »ý°¢À¸·Î Ä®ÁúÇÏ´ÂÁö... ¤µ¤²... µå·´³×	0
13012	-- È¤½Ã³ª... ¿ª½Ã³ª...	0
5955953	¸Õ ÀÌ¾ß±â	0
10179027	..°øÆ÷¿µÈ­Ä¡°í ÆòÁ¡ÀÌ ³ô¾Æ¼­ ³²±è..´ä´äÇÏ´Ù...ÀÌ¿µÈ°º» ³»ÀÚ½ÅÀÌ....	0
9830751	¹Ï°íº¸´Â ¸ÆÄ¿³ÊÈ÷~¤¾	1
